"paper_UID","original classification task","labels from human annotation","used original human annotation","used external human annotation data","original human annotation source","# of annotators specified","training for human annotators","formal instructions ","prescreening for crowdwork platforms","multiple annotator overlap","reported inter-annotator agreement","reported crowdworker compensation","link to dataset available","annot_score_normalized","annot_score_raw","corpus","keywords","venue_publisher","venue_type","venue_type_consol","venue_type_prepost_consol"
"b7c485f39101623c7b90669f2e27b7fea90d41b7","Yes","Yes","Yes","No","Other","No","No information","no instructions beyond question text","","Yes for all items","No","","No",0.42857142857142855,3.0,"Scopus","sentiment analysis; non-English","IEEE","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"2717bbfa1a2e553f8739608d95941e1a2ca976c1","Yes","Yes","Yes","No","No information","Yes","No information","instructions w/ formal definition or examples","","Yes for all items","No","","No",0.42857142857142855,3.0,"Scopus","sentiment analysis; non-English; political science; elections","IEEE","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"f906d92ba005b46d35cc055edf7734d50d897f8b","Yes","No","","","","","","","","","","","","","","Scopus","sentiment analysis; finance; public opinion","IEEE","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"3226ef39151fb5eeeee08b8d8ad2a89cc282e234","Yes","Yes","Yes","No","Paper's authors","No","No information","No information","","No information","","","No",0.16666666666666666,1.0,"Scopus","cybersecurity; spam prediction; social networks","IEEE","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"7b52c030e8d65eb4093d2b27f99f74c0bb5b7890","Yes","Yes","Yes","No","No information","No","No information","No information","","No information","","","No",0.0,0.0,"Scopus","terrorism; user profiling; social networks","IEEE","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"86d54b74f86aaa79522c43a593828f08a33435a0","No","","","","","","","","","","","","","","","Scopus","activism; public opinion; user profiling","IEEE","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"d52c11caf7271d540c59aad6584b61f74190806a","Yes","No","","","","","","","","","","","","","","Scopus","cybersecurity; spam prediction","IEEE","Non-ArXived refereed journal article","Journal","Non-ArXived"
"3306c75ef6197d4a3320975e5f08bc1a595407b2","Yes","No","","","","","","","","","","","","","","Scopus","sentiment analysis; non-English","IEEE","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"8cd5ac53107b119e46e2e7620d8a10e5f8d88345","Yes","Yes","Yes","No","Paper's authors","No","No information","instructions w/ formal definition or examples","","No information","","","No",0.3333333333333333,2.0,"Scopus","user profiling; employment prediction","IEEE","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"c86da271e5b1d70d54e4709ec81460281fad96f0","Yes","Yes","Yes","Yes","Paper's authors","No","No information","No information","","No information","","","No",0.16666666666666666,1.0,"Scopus","sentiment analysis","IEEE","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"abd0379e692f0b6dbcc52d69bdaf81a1dddb4509","No","","","","","","","","","","","","","","","Scopus","human geography; location prediction","IEEE","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"7e287945eeef57e9a220fe8471929132ebdc0cd8","Yes","No","","","","","","","","","","","","","","Scopus","sentiment analysis; user profiling; personality prediction; psychology","IEEE","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"20066ddc7080fc805ee353d54820533740f2a837","Yes","Yes","Yes","No","No information","Yes","No information","No information","","Yes for all items","No","","No",0.2857142857142857,2.0,"Scopus","cybersecurity; spam prediction","Elsevier","Non-ArXived refereed journal article","Journal","Non-ArXived"
"2fe3a5419445bf2b313da36c57be8188a743d85c","Yes","Yes","Yes","No","Paper's authors","Yes","No information","instructions w/ formal definition or examples","","Yes for all items","Yes","","No",0.7142857142857143,5.0,"Scopus","public opinion; public health; information quality","Elsevier","Non-ArXived refereed journal article","Journal","Non-ArXived"
"b84abd8eb4f384aa7613306142f1b10aa2413ddc","Yes","Yes","Yes","Yes","Academic experts / professionals","Yes","No information","No information","","No information","","","No",0.3333333333333333,2.0,"Scopus","non-English; personality prediction; psychology","Elsevier","Non-ArXived refereed journal article","Journal","Non-ArXived"
"edd75f7ce7c483af4d5f6849df44bf03c7b82cd5","Yes","Yes","Yes","No","Other","No","No information","no instructions beyond question text","","No","","","No",0.5,3.0,"Scopus","user profiling; marketing; consumer prediction","Elsevier","Non-ArXived refereed journal article","Journal","Non-ArXived"
"5c5b0643a5fc0143dda9c7ea1276b36c4c9e9279","Yes","No","","","","","","","","","","","","","","Scopus","sentiment analysis","SPC","Non-ArXived refereed journal article","Journal","Non-ArXived"
"a2bd585da43d1c87f746c26fc8a525fbc75bbb3a","Yes","No","","","","","","","","","","","","","","Scopus","social networks; recommender systems","Springer","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"2f8489d780b712ca8c264dafb2eb4efd2ee5204e","Yes","Yes","Yes","No","Paper's authors","No","No information","No information","","No information","","","No",0.16666666666666666,1.0,"Scopus","social networks; user profiling","ACM","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"a718f1fe9789cc969f706e14f85655b0a2d0577d","Yes","No","","","","","","","","","","","","","","Scopus","sentiment analysis","ACM","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"54eca3d15f4a4d6de851bb3b83ef2744e5bce83b","Yes","No","","","","","","","","","","","","","","Scopus","user profiling","ACM","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"64cb64a70345a929684653fea56bea8545c2cd66","Yes","No","","","","","","","","","","","","","","Scopus","cybersecurity; bot prediction; spam prediction; user profiling","ACM","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"868133a2fe350f710166c92161df17a465776d77","Yes","Yes","Yes","No","Paper's authors","No","No information","instructions w/ formal definition or examples","","No information","","","No",0.3333333333333333,2.0,"Scopus","cybersecurity; spam prediction; user profiling","ACM","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"2abfe74faf6821bb28d08c34df1270d634bd7a34","Yes","Yes","Yes","No","Academic experts / professionals","Yes","some training details","No information","","No information","","","No",0.5,3.0,"Scopus","public opinion; political science; elections","Springer","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"4d75406d583f32b44dc3e3fc56f1869793edc1db","Yes","No","","","","","","","","","","","","","","Scopus","finance; recommender systems; public opinion","Springer","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"ba1c398769d505a490a30b3f421f6b3866bc8540","No","","","","","","","","","","","","","","","Scopus","topic identification","Springer","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"5408d4ad5c6f64bf40b1a2a60075274afa958453","Yes","Yes","Yes","No","Paper's authors","No","No information","instructions w/ formal definition or examples","","No information","","","No",0.3333333333333333,2.0,"Scopus","human geography; user profiling; employment prediction","Springer","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"a96cbd270e2dcdf694a58b7a5141507340552ed2","Yes","Yes","Yes","No","No information","No","No information","No information","","No information","","","No",0.0,0.0,"Scopus","entity recognition","Springer","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"1e5a942a518aa3b9e3efa7f8429a796150a6f198","Yes","Yes","Yes","No","No information","Yes","No information","No information","","Yes for all items","No","","No",0.2857142857142857,2.0,"Scopus","sentiment analysis; public opinion; topic identification; computer vision","Springer","Non-ArXived refereed conference proceedings","Conference","Non-ArXived"
"64f6c9cf87b5380821b65dd7fe3abaa82bb5ca6e","Yes","Yes","Yes","Yes","Paper's authors","No","No information","No information","","No information","","","No",0.16666666666666666,1.0,"ArXiv","epidemology; public health; topic identification","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"21ede30f01302833acdcbe491c1646b7cbd17170","Yes","Yes","Yes","No","Paper's authors","No","No information","No information","","No information","","","No",0.16666666666666666,1.0,"ArXiv","sentiment analysis; social networks; social influence","ACM","Postprint of refereed conference proceeding","Conference","Postprint"
"671d47115efe8235b0fb73b5afe8f3de4821cca8","Yes","No","","","","","","","","","","","","","","ArXiv","topic identification","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"ce72169d6501b791af616ca0345ffb67ff1c360a","Yes","No","","","","","","","","","","","","","","ArXiv","political science; elections; user profiling; public opinion","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"4b0ba49c1d7c90e26b68808b3f1f7109561310ab","No","","","","","","","","","","","","","","","ArXiv","social computing; social influence; topic identification; user profiling; non-English","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"8f9c911c49932fef72be49d8bb468b95093db114","No","","","","","","","","","","","","","","","ArXiv","social computing; social networks","ACM","Preprint of refereed conference proceeding","Conference","Preprint"
"264fb3bec34031f0e5d011e1e1f8fba88f8dc219","Yes","Yes","Yes","No","Academic experts / professionals","Yes","some training details","instructions w/ formal definition or examples","","Yes for all items","Yes","","No",0.8571428571428571,6.0,"ArXiv","political science; public opinion; journalism; non-English","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"7a2d2ec5676269a0813589ea89039870e2e28df7","Yes","Yes","No","Yes","","","","","","","","","","","","ArXiv","cybersecurity; phishing","IEEE","Postprint of refereed conference proceeding","Conference","Postprint"
"8ab48cfc5b7a758201fb1f4654a81926b8a7cb79","Yes","No","","","","","","","","","","","","","","ArXiv","cultural studies; public opinion; sentiment analysis","IEEE","Postprint of refereed conference proceeding","Conference","Postprint"
"d8579cfd389c696f5661d257898349e02e5ddee8","Yes","Yes","Yes","No","Paper's authors","No","No information","No information","","No information","","","No",0.16666666666666666,1.0,"ArXiv","cybersecurity; security vulnerabilities; topic identification","IEEE","Postprint of refereed conference proceeding","Conference","Postprint"
"4e4da2916ce94c7bb8fc47752665038196d5c810","Yes","No","","","","","","","","","","","","","","ArXiv","political science; elections; human geography; non-English","ACM","Preprint of refereed conference proceeding","Conference","Preprint"
"86f69b5694cb44bcbe9cac2ffa7ffb68a7cae564","Yes","Unsure","No","Yes","","","","","","","","","","","","ArXiv","sentiment analysis","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"6e8dfc32704d786efc8793eaa124a00e8369e033","Yes","Yes","Yes","No","Other","Yes","No information","no instructions beyond question text","","Yes for all items","Yes","","No",0.7142857142857143,5.0,"ArXiv","user profiling; topic identification","ACM","Postprint of refereed conference proceeding","Conference","Postprint"
"bfbbeb9060281870d633e72d8c78202c52e2af83","Unsure","","","","","","","","","","","","","","","ArXiv","","ArXiv","","",""
"145b6be0c6197939951df1ca27e0338a657a8ef3","Yes","No","","","","","","","","","","","","","","ArXiv","user profiling; human geography; location detection","ACM","Preprint of refereed conference proceeding","Conference","Preprint"
"28ef422e0aa1c3c345c335f9ea21d89c8dae2f02","Yes","Yes","Yes","No","Other crowdwork","Yes","No information","instructions w/ formal definition or examples","Location qualification","Yes for some items","No","No","No",0.5555555555555556,5.0,"ArXiv","information quality","Springer","Postprint of refereed conference proceeding","Conference","Postprint"
"8377d1f7c29baa8edc9efc3c0e239d77afd3665d","No","","","","","","","","","","","","","","","ArXiv","search engine optimization","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"d51eaa15854a88e733ac347c371b14d17bd0d28c","Yes","No","","","","","","","","","","","","","","ArXiv","cultural studies; public opinion; user profiling; religion","Springer","Postprint of refereed conference proceeding","Conference","Postprint"
"888c5fc2bdc742820c058b659224f8a737954ceb","Yes","No","","","","","","","","","","","","","","ArXiv","cybersecurity; bot prediction; social influence; social networks","IEEE","Preprint of refereed conference proceeding","Conference","Preprint"
"747acebf5c8b2e06d2c633a66729279a40c23832","No","","","","","","","","","","","","","","","ArXiv","topic identification; recommender systems","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"2f6cab32af854c25f1557b9b3f94a7995433bc9b","Yes","No","","","","","","","","","","","","","","ArXiv","social computing; topic identification; sports; prediction markets","ACM","Preprint of refereed conference proceeding","Conference","Preprint"
"870bb891541d341d27050adec02984396f12da62","Yes","Yes","Yes","No","Academic experts / professionals","Yes","No information","No information","","No","","","No",0.5,3.0,"ArXiv","political science; public opinion; user profiling; terrorism","UIC","Preprint of refereed journal article","Journal","Preprint"
"305aa922ea65aabc8eefbe3d5953967164d640f8","Yes","Yes","No","Yes","","","","","","","","","","","","ArXiv","cybersecurity; spam prediction; social influence; user profiling","CEUR","Postprint of workshop paper","Workshop","Postprint"
"5465f183a539d5a49f608ee88d94801c008bf59d","Yes","Yes","Yes","No","No information","Yes","No information","instructions w/ formal definition or examples","","Yes for all items","No","","No",0.42857142857142855,3.0,"ArXiv","bot prediction","Elsevier","Postprint of refereed journal article","Journal","Postprint"
"7c448671c7179b834c92e40f697327066907cc30","Yes","Yes","No","Yes","","","","","","","","","","","","ArXiv","social computing; information quality","ACL","Postprint of refereed conference proceeding","Conference","Postprint"
"b38e387486a8b89db7436e6cdfe82b494671c4ab","Yes","Yes","Yes","No","Academic experts / professionals","Yes","some training details","No information","","Yes for all items","Yes","","No",0.7142857142857143,5.0,"ArXiv","sentiment analysis; figures of speech","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"e8a8a4c8cc90b6c80021687adb90ad18365402a0","Yes","Yes","Yes","No","Paper's authors","No","No information","instructions w/ formal definition or examples","","No information","","","No",0.3333333333333333,2.0,"ArXiv","public health; epidemology; public opinion; information quality","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"acee6b102a02198aac8146cb3facf9c01387c1fe","Yes","Yes","Yes","No","Paper's authors","No","No information","No information","","No information","","","Yes",0.3333333333333333,2.0,"ArXiv","public health; epidemology; public opinion; user profiling; information quality; social networks; social influence","Sage","Postprint of refereed journal article","Journal","Postprint"
"daede69e70113edafb82260c3da7cef9292573ef","Yes","No","","","","","","","","","","","","","","ArXiv","social influence; social networks; information propagation","Elsevier","Postprint of refereed journal article","Journal","Postprint"
"6b1dd38e0e51a096f34e8d1ce6729d8730163a6c","Yes","Yes","No","Yes","","","","","","","","","","","","ArXiv","user profiling; social influence; social networks","Springer","Postprint of refereed journal article","Journal","Postprint"
"67822a2022d1254cd1e7ac070ed5e5d05f0d7721","Yes","No","","","","","","","","","","","","","","ArXiv","topic identification","ACM","Postprint of refereed conference proceeding","Conference","Postprint"
"ce4827f69086a48d00e85183d07d19ee657cfcae","Yes","No","","","","","","","","","","","","","","ArXiv","social networks; social influence; user profiling; terrorism","Springer","Postprint of refereed journal article","Journal","Postprint"
"6ea293c53769424c93b5cc1fb5d43d51197b0e26","No","","","","","","","","","","","","","","","ArXiv","topic identification","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"b05ec1490a87550f606d7602b0ed08ac133edb2d","Yes","Yes","Yes","No","No information","No","No information","No information","","No information","","","No",0.0,0.0,"ArXiv","topic identification; non-English","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"103c68ac6702ccb824c41c0f570372fd3f174ee6","No","","","","","","","","","","","","","","","ArXiv","sentiment analysis","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"ad81529cb5bfec208b0f799168a67fea36c9b190","Yes","Yes","No","Yes","","","","","","","","","","","","ArXiv","sentiment analysis","ACL","Preprint of refereed conference proceeding","Conference","Preprint"
"f2cc46c05e660e43331beb2ecca100749357a07a","No","","","","","","","","","","","","","","","ArXiv","sentiment analysis","PloS","Postprint of refereed journal article","Journal","Postprint"
"520693834cf51ed797abe74558287a0e6c6b385b","Yes","Yes","Yes","No","Mechanical Turk","Yes","No information","no instructions beyond question text","No information","Yes for all items","Yes","No","Yes",0.6666666666666666,6.0,"ArXiv","user profiling; human geography","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"417dbe678bdd741213ab9b5c27522ab2fd05243a","Yes","No","","","","","","","","","","","","","","ArXiv","cybersecurity; spam prediction; social networks","Elsevier","Postprint of refereed journal article","Journal","Postprint"
"670844a9968a0df542bf61b2f61ff42b7bb8e0e8","Yes","Yes","Yes","No","No information","Yes","No information","No information","","Yes for all items","Yes","","No",0.42857142857142855,3.0,"ArXiv","sentiment analysis","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"a8e8cd751d15eb5383ebe7208b4675b3f852a225","Yes","Yes","Yes","No","Other crowdwork","Yes","some training details","instructions w/ formal definition or examples","Project-specific prescreening","Yes for all items","Yes","No","No",0.7777777777777778,7.0,"ArXiv","sentiment analysis; stance detection","ACM","Postprint of refereed conference proceeding","Conference","Postprint"
"e1fd4bcdff73af3e37b6f0fcab120b763b24aef9","Yes","Yes","Yes","No","No information","Yes","No information","No information","","Yes for some items","Yes","","No",0.42857142857142855,3.0,"ArXiv","sentiment analysis; human geography","ACL","Preprint of workshop paper","Workshop","Preprint"
"6310dc819925b90fca852b9498bbff84ad2403cc","Yes","Yes","Yes","Yes","Other","Yes","No information","instructions w/ formal definition or examples","","No information","","","Yes",0.6666666666666666,4.0,"ArXiv","topic identification; crisis informatics","ACL","Postprint of workshop paper","Workshop","Postprint"
"eb7aa58d9eee0f1891fd099f0d411bbaefc08777","Yes","Yes","Yes","Yes","Academic experts / professionals","Yes","No information","No information","","No information","","","No",0.3333333333333333,2.0,"ArXiv","sentiment analysis; public opinion; political science","ACM","Postprint of refereed conference proceeding","Conference","Postprint"
"31fcb78af8b0db7ed6aaa1604d0908ca1258fb02","Yes","Yes","No","Yes","","","","","","","","","","","","ArXiv","user profiling; demographic prediction","ACM","Postprint of refereed conference proceeding","Conference","Postprint"
"7a997d6c35b3828dbf1979a19e63f5694047ff3f","Yes","Yes","Yes","No","Academic experts / professionals","Yes","No information","No information","","Yes for some items","Yes","","No",0.5714285714285714,4.0,"ArXiv","political science; elections; public opinion","Springer","Preprint of refereed journal article","Journal","Preprint"
"97e6822795433b21edf0f490082b8d3b1d30a30c","Yes","No","","","","","","","","","","","","","","ArXiv","public health; epidemology; user profiling","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"e44d9a97d086851c6f8f32e6ba2b5d89ce0d5843","Yes","No","","","","","","","","","","","","","","ArXiv","public health; epidemology","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"dc5bbd6d7841b8d35750bb77d3ab8d122b8a87f6","Yes","No","","","","","","","","","","","","","","ArXiv","social influence; social networks; user profiling","ACM","Postprint of refereed conference proceeding","Conference","Postprint"
"210d9b9058303150d382899f2f6ff85ac535c4df","Yes","No","","","","","","","","","","","","","","ArXiv","public health; epidemology","ArXiv","Preprint never published","Preprint never published","Preprint never published"
"467728067c61937a50730024136b5dbbe51f1524","Yes","Yes","Yes","No","Mechanical Turk","Yes","No information","no instructions beyond question text","Project-specific prescreening","No","","No","No",0.625,5.0,"ArXiv","public health; epidemology; user profiling","Springer","Preprint of refereed journal article","Journal","Preprint"
"19901ee7078a1763bad06f6eee4e1fe32672f315","Yes","No","","","","","","","","","","","","","","ArXiv","language identification","ACL","Postprint of refereed conference proceeding","Conference","Postprint"
"909bf75112066f319be69ea4fbd183a342babb39","Yes","Yes","Yes","No","Other","Yes","No information","instructions w/ formal definition or examples","","Yes for all items","Yes","","No",0.7142857142857143,5.0,"ArXiv","cybersecurity; bot prediction","Springer","Preprint of refereed conference proceeding","Conference","Preprint"
"18c0ae1e7071238ddd4df5040e0b9649d78fe6f1","No","","","","","","","","","","","","","","","ArXiv","political science; bot prediction; public opinion; cybersecurity","Springer","Postprint of refereed conference proceeding","Conference","Postprint"
